warning: /app/Cargo.toml: unused manifest key: toolchain
    Updating crates.io index
error[E0422]: cannot find struct, variant or union type `ParameterUpdateScheduled` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:324:37
    |
324 |         state.pending_update = Some(ParameterUpdateScheduled {
    |                                     ^^^^^^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0422]: cannot find struct, variant or union type `StateSettingsUpdate` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:325:44
    |
325 |             update: ParameterUpdate::State(StateSettingsUpdate {
    |                                            ^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `EmergencyAction` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:334:47
    |
334 |     pub fn apply_emergency_pause(ctx: Context<EmergencyAction>) -> Result<()> {
    |                                               ^^^^^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
334 |     pub fn apply_emergency_pause<EmergencyAction>(ctx: Context<EmergencyAction>) -> Result<()> {
    |                                 +++++++++++++++++

error[E0412]: cannot find type `EmergencyAction` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:349:51
    |
349 |     pub fn schedule_emergency_resume(ctx: Context<EmergencyAction>) -> Result<()> {
    |                                                   ^^^^^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
349 |     pub fn schedule_emergency_resume<EmergencyAction>(ctx: Context<EmergencyAction>) -> Result<()> {
    |                                     +++++++++++++++++

error[E0422]: cannot find struct, variant or union type `ParameterUpdateScheduled` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:356:37
    |
356 |         state.pending_update = Some(ParameterUpdateScheduled {
    |                                     ^^^^^^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0422]: cannot find struct, variant or union type `StateSettingsUpdate` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:357:44
    |
357 |             update: ParameterUpdate::State(StateSettingsUpdate {
    |                                            ^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `EmergencyAction` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:366:48
    |
366 |     pub fn apply_emergency_resume(ctx: Context<EmergencyAction>) -> Result<()> {
    |                                                ^^^^^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
366 |     pub fn apply_emergency_resume<EmergencyAction>(ctx: Context<EmergencyAction>) -> Result<()> {
    |                                  +++++++++++++++++

error[E0412]: cannot find type `AdminAction` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:381:47
    |
381 |     pub fn reset_circuit_breaker(ctx: Context<AdminAction>) -> Result<()> {
    |                                               ^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
381 |     pub fn reset_circuit_breaker<AdminAction>(ctx: Context<AdminAction>) -> Result<()> {
    |                                 +++++++++++++

error[E0412]: cannot find type `AdminAction` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:393:38
    |
393 |     pub fn update_admin(ctx: Context<AdminAction>, new_admin: Pubkey) -> Result<()> {
    |                                      ^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
393 |     pub fn update_admin<AdminAction>(ctx: Context<AdminAction>, new_admin: Pubkey) -> Result<()> {
    |                        +++++++++++++

error[E0412]: cannot find type `AdminAction` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:406:46
    |
406 |     pub fn reset_pending_update(ctx: Context<AdminAction>) -> Result<()> {
    |                                              ^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
406 |     pub fn reset_pending_update<AdminAction>(ctx: Context<AdminAction>) -> Result<()> {
    |                                +++++++++++++

error[E0422]: cannot find struct, variant or union type `ParameterUpdateCancelled` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:412:15
    |
412 |         emit!(ParameterUpdateCancelled {
    |               ^^^^^^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `AdminAction` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:420:38
    |
420 |     pub fn toggle_pause(ctx: Context<AdminAction>) -> Result<()> {
    |                                      ^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
420 |     pub fn toggle_pause<AdminAction>(ctx: Context<AdminAction>) -> Result<()> {
    |                        +++++++++++++

error[E0422]: cannot find struct, variant or union type `StateSettingsUpdate` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:425:15
    |
425 |         emit!(StateSettingsUpdate {
    |               ^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `ParameterUpdate` in this scope
  --> programs/hoe-dex-protection/src/lib.rs:12:1
   |
12 | #[program]
   | ^^^^^^^^^^ not found in this scope
   |
   = note: this error originates in the attribute macro `program` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0412]: cannot find type `PoolState` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:432:6
    |
432 | impl PoolState {
    |      ^^^^^^^^^ not found in this scope

error[E0422]: cannot find struct, variant or union type `RateLimitSettings` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:435:27
    |
435 |         self.rate_limit = RateLimitSettings {
    |                           ^^^^^^^^^^^^^^^^^ not found in this scope

error[E0422]: cannot find struct, variant or union type `CircuitBreakerSettings` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:441:32
    |
441 |         self.circuit_breaker = CircuitBreakerSettings {
    |                                ^^^^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0422]: cannot find struct, variant or union type `VolumeSettings` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:446:23
    |
446 |         self.volume = VolumeSettings {
    |                       ^^^^^^^^^^^^^^ not found in this scope

error[E0422]: cannot find struct, variant or union type `ProtectionSettings` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:454:27
    |
454 |         self.protection = ProtectionSettings {
    |                           ^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0422]: cannot find struct, variant or union type `FeeTier` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:462:31
    |
462 |         self.fee_tiers = vec![FeeTier {
    |                               ^^^^^^^ not found in this scope

error[E0422]: cannot find struct, variant or union type `StateSettingsUpdate` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:475:15
    |
475 |         emit!(StateSettingsUpdate {
    |               ^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `PoolState` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:579:39
    |
579 |     pub fn calculate_fee(pool_state: &PoolState, amount_in: u64, current_time: i64) -> Result<(u64, u8)> {
    |                                       ^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `FeeTier` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:595:56
    |
595 |     pub fn validate_fee_parameters(&self, fee_tiers: &[FeeTier]) -> Result<()> {
    |                                                        ^^^^^^^ not found in this scope

error[E0412]: cannot find type `Mint` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:643:35
    |
643 |         let mint_account: Account<Mint> = Account::try_from(mint)?;
    |                                   ^^^^ not found in this scope
    |
help: consider importing one of these items
    |
1   + use anchor_spl::token::Mint;
    |
1   + use anchor_spl::token_interface::Mint;
    |
1   + use crate::token::Mint;
    |
1   + use spl_token::state::Mint;
    |

error[E0412]: cannot find type `PoolState` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:669:43
    |
669 |     pool_state: &'info mut Account<'info, PoolState>,
    |                                           ^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
668 | pub struct ReentrancyGuard<'info, PoolState> {
    |                                 +++++++++++

error[E0412]: cannot find type `PoolState` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:673:54
    |
673 |     pub fn new(pool_state: &'info mut Account<'info, PoolState>) -> Result<Self> {
    |                                                      ^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
672 | impl<'info, PoolState> ReentrancyGuard<'info> {
    |           +++++++++++

warning: unused import: `Transfer`
 --> programs/hoe-dex-protection/src/lib.rs:2:45
  |
2 | use anchor_spl::token::{self, TokenAccount, Transfer};
  |                                             ^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::collections::HashSet`
 --> programs/hoe-dex-protection/src/lib.rs:3:5
  |
3 | use std::collections::HashSet;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0433]: failed to resolve: use of undeclared type `InitializePool`
  --> programs/hoe-dex-protection/src/lib.rs:17:36
   |
17 |     pub fn initialize(ctx: Context<InitializePool>, admin: Pubkey, token_mint: Pubkey, bump: u8) -> Result<()> {
   |                                    ^^^^^^^^^^^^^^ use of undeclared type `InitializePool`

error[E0433]: failed to resolve: use of undeclared type `AdminAction`
  --> programs/hoe-dex-protection/src/lib.rs:83:42
   |
83 |     pub fn remove_liquidity(ctx: Context<AdminAction>, amount: u64) -> Result<()> {
   |                                          ^^^^^^^^^^^ use of undeclared type `AdminAction`

error[E0433]: failed to resolve: use of undeclared type `ManageBlacklist`
   --> programs/hoe-dex-protection/src/lib.rs:151:42
    |
151 |     pub fn blacklist_trader(ctx: Context<ManageBlacklist>, trader: Pubkey) -> Result<()> {
    |                                          ^^^^^^^^^^^^^^^ use of undeclared type `ManageBlacklist`

error[E0433]: failed to resolve: use of undeclared type `ManageBlacklist`
   --> programs/hoe-dex-protection/src/lib.rs:163:47
    |
163 |     pub fn remove_from_blacklist(ctx: Context<ManageBlacklist>, trader: Pubkey) -> Result<()> {
    |                                               ^^^^^^^^^^^^^^^ use of undeclared type `ManageBlacklist`

error[E0433]: failed to resolve: use of undeclared type `ManageBlacklist`
   --> programs/hoe-dex-protection/src/lib.rs:175:49
    |
175 |     pub fn batch_blacklist_traders(ctx: Context<ManageBlacklist>, traders: Vec<Pubkey>) -> Result<()> {
    |                                                 ^^^^^^^^^^^^^^^ use of undeclared type `ManageBlacklist`

error[E0433]: failed to resolve: use of undeclared type `ManageBlacklist`
   --> programs/hoe-dex-protection/src/lib.rs:186:51
    |
186 |     pub fn batch_unblacklist_traders(ctx: Context<ManageBlacklist>, traders: Vec<Pubkey>) -> Result<()> {
    |                                                   ^^^^^^^^^^^^^^^ use of undeclared type `ManageBlacklist`

error[E0433]: failed to resolve: use of undeclared type `AdminAction`
   --> programs/hoe-dex-protection/src/lib.rs:220:42
    |
220 |     pub fn unlock_fee_tiers(ctx: Context<AdminAction>) -> Result<()> {
    |                                          ^^^^^^^^^^^ use of undeclared type `AdminAction`

error[E0599]: the method `map_err` exists for enum `Result<ScheduleParameterUpdate, Error>`, but its trait bounds were not satisfied
  --> programs/hoe-dex-protection/src/lib.rs:12:1
   |
12 | #[program]
   | ^^^^^^^^^^
   | |
   | method cannot be called on `Result<ScheduleParameterUpdate, Error>` due to unsatisfied trait bounds
   | doesn't satisfy `ScheduleParameterUpdate: Sized`
   |
   = note: the following trait bounds were not satisfied:
           `{type error}: Sized`
           which is required by `ScheduleParameterUpdate: Sized`
   = note: this error originates in the attribute macro `program` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: use of undeclared type `AdminAction`
   --> programs/hoe-dex-protection/src/lib.rs:231:22
    |
231 |         ctx: Context<AdminAction>,
    |                      ^^^^^^^^^^^ use of undeclared type `AdminAction`

error[E0433]: failed to resolve: use of undeclared type `AdminAction`
   --> programs/hoe-dex-protection/src/lib.rs:249:49
    |
249 |     pub fn cancel_parameter_update(ctx: Context<AdminAction>) -> Result<()> {
    |                                                 ^^^^^^^^^^^ use of undeclared type `AdminAction`

error[E0433]: failed to resolve: use of undeclared type `AdminAction`
   --> programs/hoe-dex-protection/src/lib.rs:265:48
    |
265 |     pub fn apply_parameter_update(ctx: Context<AdminAction>) -> Result<()> {
    |                                                ^^^^^^^^^^^ use of undeclared type `AdminAction`

error[E0433]: failed to resolve: use of undeclared type `EmergencyAction`
   --> programs/hoe-dex-protection/src/lib.rs:317:50
    |
317 |     pub fn schedule_emergency_pause(ctx: Context<EmergencyAction>) -> Result<()> {
    |                                                  ^^^^^^^^^^^^^^^ use of undeclared type `EmergencyAction`

error[E0433]: failed to resolve: use of undeclared type `EmergencyAction`
   --> programs/hoe-dex-protection/src/lib.rs:334:47
    |
334 |     pub fn apply_emergency_pause(ctx: Context<EmergencyAction>) -> Result<()> {
    |                                               ^^^^^^^^^^^^^^^ use of undeclared type `EmergencyAction`

error[E0433]: failed to resolve: use of undeclared type `EmergencyAction`
   --> programs/hoe-dex-protection/src/lib.rs:349:51
    |
349 |     pub fn schedule_emergency_resume(ctx: Context<EmergencyAction>) -> Result<()> {
    |                                                   ^^^^^^^^^^^^^^^ use of undeclared type `EmergencyAction`

error[E0433]: failed to resolve: use of undeclared type `EmergencyAction`
   --> programs/hoe-dex-protection/src/lib.rs:366:48
    |
366 |     pub fn apply_emergency_resume(ctx: Context<EmergencyAction>) -> Result<()> {
    |                                                ^^^^^^^^^^^^^^^ use of undeclared type `EmergencyAction`

error[E0433]: failed to resolve: use of undeclared type `AdminAction`
   --> programs/hoe-dex-protection/src/lib.rs:381:47
    |
381 |     pub fn reset_circuit_breaker(ctx: Context<AdminAction>) -> Result<()> {
    |                                               ^^^^^^^^^^^ use of undeclared type `AdminAction`

error[E0433]: failed to resolve: use of undeclared type `AdminAction`
   --> programs/hoe-dex-protection/src/lib.rs:393:38
    |
393 |     pub fn update_admin(ctx: Context<AdminAction>, new_admin: Pubkey) -> Result<()> {
    |                                      ^^^^^^^^^^^ use of undeclared type `AdminAction`

error[E0433]: failed to resolve: use of undeclared type `AdminAction`
   --> programs/hoe-dex-protection/src/lib.rs:406:46
    |
406 |     pub fn reset_pending_update(ctx: Context<AdminAction>) -> Result<()> {
    |                                              ^^^^^^^^^^^ use of undeclared type `AdminAction`

error[E0433]: failed to resolve: use of undeclared type `AdminAction`
   --> programs/hoe-dex-protection/src/lib.rs:420:38
    |
420 |     pub fn toggle_pause(ctx: Context<AdminAction>) -> Result<()> {
    |                                      ^^^^^^^^^^^ use of undeclared type `AdminAction`

error[E0433]: failed to resolve: use of undeclared crate or module `validation`
  --> programs/hoe-dex-protection/src/lib.rs:65:9
   |
65 |         validation::validate_admin_action(&ctx.accounts.pool_state, &ctx.accounts.admin.key(), Clock::get()?.unix_timestamp)?;
   |         ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0599]: no variant or associated item named `InvalidAmount` found for enum `anchor_lang::error::ErrorCode` in the current scope
  --> programs/hoe-dex-protection/src/lib.rs:67:35
   |
67 |             return Err(ErrorCode::InvalidAmount.into());
   |                                   ^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
  --> programs/hoe-dex-protection/src/lib.rs:70:102
   |
70 |         pool_state.total_liquidity = pool_state.total_liquidity.checked_add(amount).ok_or(ErrorCode::Overflow)?;
   |                                                                                                      ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0433]: failed to resolve: use of undeclared crate or module `validation`
  --> programs/hoe-dex-protection/src/lib.rs:84:9
   |
84 |         validation::validate_admin_action(&ctx.accounts.pool_state, &ctx.accounts.admin.key(), Clock::get()?.unix_timestamp)?;
   |         ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0599]: no variant or associated item named `InvalidAmount` found for enum `anchor_lang::error::ErrorCode` in the current scope
  --> programs/hoe-dex-protection/src/lib.rs:86:35
   |
86 |             return Err(ErrorCode::InvalidAmount.into());
   |                                   ^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InsufficientLiquidity` found for enum `anchor_lang::error::ErrorCode` in the current scope
  --> programs/hoe-dex-protection/src/lib.rs:90:35
   |
90 |             return Err(ErrorCode::InsufficientLiquidity.into());
   |                                   ^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
  --> programs/hoe-dex-protection/src/lib.rs:92:102
   |
92 |         pool_state.total_liquidity = pool_state.total_liquidity.checked_sub(amount).ok_or(ErrorCode::Overflow)?;
   |                                                                                                      ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0433]: failed to resolve: use of undeclared crate or module `utils`
  --> programs/hoe-dex-protection/src/lib.rs:99:27
   |
99 |         let cpi_context = utils::create_cpi_context(&ctx.accounts.pool_state, &ctx, ctx.accounts.program_id)?;
   |                           ^^^^^ use of undeclared crate or module `utils`

error[E0433]: failed to resolve: use of undeclared crate or module `validation`
   --> programs/hoe-dex-protection/src/lib.rs:113:9
    |
113 |         validation::validate_trade_parameters(&ctx.accounts.pool_state, amount_in, Clock::get()?.unix_timestamp)?;
    |         ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0433]: failed to resolve: use of undeclared type `PoolState`
   --> programs/hoe-dex-protection/src/lib.rs:115:38
    |
115 |         let (fee_amount, fee_mode) = PoolState::calculate_fee(&pool_state, amount_in, Clock::get()?.unix_timestamp)?;
    |                                      ^^^^^^^^^ use of undeclared type `PoolState`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:116:77
    |
116 |         let amount_out = amount_in.checked_sub(fee_amount).ok_or(ErrorCode::Overflow)?;
    |                                                                             ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `PriceImpactTooHigh` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:119:35
    |
119 |             return Err(ErrorCode::PriceImpactTooHigh.into());
    |                                   ^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:121:75
    |
121 |         let slippage = amount_in.checked_sub(amount_out).ok_or(ErrorCode::Overflow)?
    |                                                                           ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:122:50
    |
122 |             .checked_mul(10000).ok_or(ErrorCode::Overflow)?
    |                                                  ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:123:54
    |
123 |             .checked_div(amount_in).ok_or(ErrorCode::Overflow)?;
    |                                                      ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `SlippageExceeded` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:125:35
    |
125 |             return Err(ErrorCode::SlippageExceeded.into());
    |                                   ^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0433]: failed to resolve: use of undeclared crate or module `utils`
   --> programs/hoe-dex-protection/src/lib.rs:139:27
    |
139 |         let cpi_context = utils::create_cpi_context(&ctx.accounts.pool_state, &ctx, ctx.program_id)?;
    |                           ^^^^^ use of undeclared crate or module `utils`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:142:116
    |
142 |         pool_state.total_fees_collected = pool_state.total_fees_collected.checked_add(fee_amount).ok_or(ErrorCode::Overflow)?;
    |                                                                                                                    ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0433]: failed to resolve: use of undeclared type `FeeMode`
   --> programs/hoe-dex-protection/src/lib.rs:146:23
    |
146 |             fee_mode: FeeMode::from_u8(fee_mode).unwrap_or(FeeMode::None),
    |                       ^^^^^^^ use of undeclared type `FeeMode`

error[E0433]: failed to resolve: use of undeclared type `FeeMode`
   --> programs/hoe-dex-protection/src/lib.rs:146:60
    |
146 |             fee_mode: FeeMode::from_u8(fee_mode).unwrap_or(FeeMode::None),
    |                                                            ^^^^^^^ use of undeclared type `FeeMode`

error[E0433]: failed to resolve: use of undeclared crate or module `utils`
   --> programs/hoe-dex-protection/src/lib.rs:154:9
    |
154 |         utils::process_blacklist_operations(
    |         ^^^^^ use of undeclared crate or module `utils`

error[E0433]: failed to resolve: use of undeclared type `BlacklistOperation`
   --> programs/hoe-dex-protection/src/lib.rs:157:13
    |
157 |             BlacklistOperation::Add,
    |             ^^^^^^^^^^^^^^^^^^ use of undeclared type `BlacklistOperation`

error[E0433]: failed to resolve: use of undeclared crate or module `utils`
   --> programs/hoe-dex-protection/src/lib.rs:166:9
    |
166 |         utils::process_blacklist_operations(
    |         ^^^^^ use of undeclared crate or module `utils`

error[E0433]: failed to resolve: use of undeclared type `BlacklistOperation`
   --> programs/hoe-dex-protection/src/lib.rs:169:13
    |
169 |             BlacklistOperation::Remove,
    |             ^^^^^^^^^^^^^^^^^^ use of undeclared type `BlacklistOperation`

error[E0433]: failed to resolve: use of undeclared crate or module `utils`
   --> programs/hoe-dex-protection/src/lib.rs:177:9
    |
177 |         utils::process_blacklist_operations(
    |         ^^^^^ use of undeclared crate or module `utils`

error[E0433]: failed to resolve: use of undeclared type `BlacklistOperation`
   --> programs/hoe-dex-protection/src/lib.rs:180:13
    |
180 |             BlacklistOperation::Add,
    |             ^^^^^^^^^^^^^^^^^^ use of undeclared type `BlacklistOperation`

error[E0433]: failed to resolve: use of undeclared crate or module `utils`
   --> programs/hoe-dex-protection/src/lib.rs:188:9
    |
188 |         utils::process_blacklist_operations(
    |         ^^^^^ use of undeclared crate or module `utils`

error[E0433]: failed to resolve: use of undeclared type `BlacklistOperation`
   --> programs/hoe-dex-protection/src/lib.rs:191:13
    |
191 |             BlacklistOperation::Remove,
    |             ^^^^^^^^^^^^^^^^^^ use of undeclared type `BlacklistOperation`

error[E0433]: failed to resolve: use of undeclared crate or module `validation`
   --> programs/hoe-dex-protection/src/lib.rs:200:9
    |
200 |         validation::validate_admin_action(state, &ctx.accounts.admin.key(), current_time)?;
    |         ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0433]: failed to resolve: use of undeclared crate or module `utils`
   --> programs/hoe-dex-protection/src/lib.rs:204:27
    |
204 |         let cpi_context = utils::create_cpi_context(state, &ctx, ctx.program_id)?;
    |                           ^^^^^ use of undeclared crate or module `utils`

error[E0433]: failed to resolve: use of undeclared crate or module `validation`
   --> programs/hoe-dex-protection/src/lib.rs:213:9
    |
213 |         validation::validate_admin_action(state, &ctx.accounts.admin.key(), current_time)?;
    |         ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0433]: failed to resolve: use of undeclared crate or module `validation`
   --> programs/hoe-dex-protection/src/lib.rs:223:9
    |
223 |         validation::validate_admin_action(state, &ctx.accounts.admin.key(), current_time)?;
    |         ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0433]: failed to resolve: use of undeclared crate or module `validation`
   --> programs/hoe-dex-protection/src/lib.rs:236:9
    |
236 |         validation::validate_admin_action(state, &ctx.accounts.admin.key(), current_time)?;
    |         ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0433]: failed to resolve: use of undeclared crate or module `validation`
   --> programs/hoe-dex-protection/src/lib.rs:238:13
    |
238 |             validation::validate_fee_parameters(state, fee_tiers)?;
    |             ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0433]: failed to resolve: use of undeclared crate or module `validation`
   --> programs/hoe-dex-protection/src/lib.rs:252:9
    |
252 |         validation::validate_admin_action(state, &ctx.accounts.admin.key(), current_time)?;
    |         ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0433]: failed to resolve: use of undeclared crate or module `validation`
   --> programs/hoe-dex-protection/src/lib.rs:268:9
    |
268 |         validation::validate_admin_action(state, &ctx.accounts.admin.key(), current_time)?;
    |         ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0599]: no variant or associated item named `NoPendingUpdate` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:269:75
    |
269 |         let pending_update = state.pending_update.take().ok_or(ErrorCode::NoPendingUpdate)?;
    |                                                                           ^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `TimelockNotExpired` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:271:35
    |
271 |             return Err(ErrorCode::TimelockNotExpired.into());
    |                                   ^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidEmergencyAdmin` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:321:35
    |
321 |             return Err(ErrorCode::InvalidEmergencyAdmin.into());
    |                                   ^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0433]: failed to resolve: use of undeclared type `ParameterUpdate`
   --> programs/hoe-dex-protection/src/lib.rs:325:21
    |
325 |             update: ParameterUpdate::State(StateSettingsUpdate {
    |                     ^^^^^^^^^^^^^^^ use of undeclared type `ParameterUpdate`

error[E0599]: no variant or associated item named `InvalidEmergencyAdmin` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:338:35
    |
338 |             return Err(ErrorCode::InvalidEmergencyAdmin.into());
    |                                   ^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `NoPendingUpdate` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:340:75
    |
340 |         let pending_update = state.pending_update.take().ok_or(ErrorCode::NoPendingUpdate)?;
    |                                                                           ^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `TimelockNotExpired` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:342:35
    |
342 |             return Err(ErrorCode::TimelockNotExpired.into());
    |                                   ^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidEmergencyAdmin` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:353:35
    |
353 |             return Err(ErrorCode::InvalidEmergencyAdmin.into());
    |                                   ^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0433]: failed to resolve: use of undeclared type `ParameterUpdate`
   --> programs/hoe-dex-protection/src/lib.rs:357:21
    |
357 |             update: ParameterUpdate::State(StateSettingsUpdate {
    |                     ^^^^^^^^^^^^^^^ use of undeclared type `ParameterUpdate`

error[E0599]: no variant or associated item named `InvalidEmergencyAdmin` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:370:35
    |
370 |             return Err(ErrorCode::InvalidEmergencyAdmin.into());
    |                                   ^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `NoPendingUpdate` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:372:75
    |
372 |         let pending_update = state.pending_update.take().ok_or(ErrorCode::NoPendingUpdate)?;
    |                                                                           ^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `TimelockNotExpired` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:374:35
    |
374 |             return Err(ErrorCode::TimelockNotExpired.into());
    |                                   ^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

