warning: /app/Cargo.toml: unused manifest key: toolchain
    Updating crates.io index
   = note: available fields are: `admin`, `emergency_admin`, `token_mint`, `token_decimals`, `total_liquidity` ... and 21 others

error[E0433]: failed to resolve: use of undeclared crate or module `validation`
   --> programs/hoe-dex-protection/src/lib.rs:127:9
    |
127 |         validation::validate_admin_action(&ctx.accounts.pool_state, &ctx.accounts.admin.key(), current_time)?;
    |         ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0599]: no variant or associated item named `InvalidAmount` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:132:42
    |
132 |             return Err(crate::ErrorCode::InvalidAmount.into());
    |                                          ^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:170:42
    |
170 |                 error!(crate::ErrorCode::Overflow)
    |                                          ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
   --> programs/hoe-dex-protection/src/lib.rs:173:47
    |
173 |         ctx.accounts.pool_state.last_update = current_time;
    |         -----------------------------------   ^^^^^^^^^^^^ expected `u64`, found `i64`
    |         |
    |         expected due to the type of this binding

error[E0609]: no field `last_admin_update` on type `anchor_lang::prelude::Account<'_, PoolState>`
   --> programs/hoe-dex-protection/src/lib.rs:174:33
    |
174 |         ctx.accounts.pool_state.last_admin_update = current_time;
    |                                 ^^^^^^^^^^^^^^^^^ unknown field
    |
    = note: available fields are: `admin`, `emergency_admin`, `token_mint`, `token_decimals`, `total_liquidity` ... and 21 others

error[E0433]: failed to resolve: use of undeclared crate or module `validation`
   --> programs/hoe-dex-protection/src/lib.rs:197:9
    |
197 |         validation::validate_admin_action(&ctx.accounts.pool_state, &ctx.accounts.admin.key(), current_time)?;
    |         ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0599]: no variant or associated item named `InvalidAmount` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:202:42
    |
202 |             return Err(crate::ErrorCode::InvalidAmount.into());
    |                                          ^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InsufficientLiquidity` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:211:42
    |
211 |             return Err(crate::ErrorCode::InsufficientLiquidity.into());
    |                                          ^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:219:42
    |
219 |                 error!(crate::ErrorCode::Overflow)
    |                                          ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
   --> programs/hoe-dex-protection/src/lib.rs:222:47
    |
222 |         ctx.accounts.pool_state.last_update = current_time;
    |         -----------------------------------   ^^^^^^^^^^^^ expected `u64`, found `i64`
    |         |
    |         expected due to the type of this binding

error[E0609]: no field `last_admin_update` on type `anchor_lang::prelude::Account<'_, PoolState>`
   --> programs/hoe-dex-protection/src/lib.rs:223:33
    |
223 |         ctx.accounts.pool_state.last_admin_update = current_time;
    |                                 ^^^^^^^^^^^^^^^^^ unknown field
    |
    = note: available fields are: `admin`, `emergency_admin`, `token_mint`, `token_decimals`, `total_liquidity` ... and 21 others

error[E0433]: failed to resolve: use of undeclared crate or module `validation`
   --> programs/hoe-dex-protection/src/lib.rs:253:9
    |
253 |         validation::validate_trade_parameters(&ctx.accounts.pool_state, amount_in, current_time)?;
    |         ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0599]: no method named `calculate_fee` found for struct `anchor_lang::prelude::Account<'_, PoolState>` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:256:62
     |
256  |         let (fee_amount, fee_mode) = ctx.accounts.pool_state.calculate_fee(amount_in, current_time as i64)?;
     |                                      ------------------------^^^^^^^^^^^^^--------------------------------
     |                                      |                       |
     |                                      |                       this is an associated function, not a method
     |                                      help: use associated function syntax instead: `PoolState::calculate_fee(&ctx.accounts.pool_state, amount_in, current_time as i64)`
     |
     = note: found the following associated functions; to be used as methods, functions must have a `self` parameter
note: the candidate is defined in an impl for the type `PoolState`
    --> programs/hoe-dex-protection/src/lib.rs:1662:5
     |
1662 |     fn calculate_fee(pool_state: &PoolState, amount_in: u64, current_time: i64) -> Result<(u64, u8)> {
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:259:38
    |
259 |             error!(crate::ErrorCode::Overflow)
    |                                      ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0609]: no field `max_price_impact` on type `types::ProtectionSettings`
   --> programs/hoe-dex-protection/src/lib.rs:264:62
    |
264 |         if price_impact > ctx.accounts.pool_state.protection.max_price_impact {
    |                                                              ^^^^^^^^^^^^^^^^ unknown field
    |
help: a field with a similar name exists
    |
264 |         if price_impact > ctx.accounts.pool_state.protection.max_price_impact_bps {
    |                                                              ~~~~~~~~~~~~~~~~~~~~

error[E0609]: no field `max_price_impact` on type `types::ProtectionSettings`
   --> programs/hoe-dex-protection/src/lib.rs:265:101
    |
265 |             msg!("Price impact too high: {} > {}", price_impact, ctx.accounts.pool_state.protection.max_price_impact);
    |                                                                                                     ^^^^^^^^^^^^^^^^ unknown field
    |
help: a field with a similar name exists
    |
265 |             msg!("Price impact too high: {} > {}", price_impact, ctx.accounts.pool_state.protection.max_price_impact_bps);
    |                                                                                                     ~~~~~~~~~~~~~~~~~~~~

error[E0599]: no variant or associated item named `PriceImpactTooHigh` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:266:42
    |
266 |             return Err(crate::ErrorCode::PriceImpactTooHigh.into());
    |                                          ^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:273:42
    |
273 |                 error!(crate::ErrorCode::Overflow)
    |                                          ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:278:46
    |
278 |                     error!(crate::ErrorCode::Overflow)
    |                                              ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:282:42
    |
282 |                 error!(crate::ErrorCode::Overflow)
    |                                          ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `SlippageExceeded` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:288:42
    |
288 |             return Err(crate::ErrorCode::SlippageExceeded.into());
    |                                          ^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:316:42
    |
316 |                 error!(crate::ErrorCode::Overflow)
    |                                          ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:323:42
    |
323 |                 error!(crate::ErrorCode::Overflow)
    |                                          ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
   --> programs/hoe-dex-protection/src/lib.rs:326:66
    |
326 |         ctx.accounts.pool_state.trade_settings.last_trade_time = current_time;
    |         ------------------------------------------------------   ^^^^^^^^^^^^ expected `u64`, found `i64`
    |         |
    |         expected due to the type of this binding

error[E0308]: mismatched types
   --> programs/hoe-dex-protection/src/lib.rs:327:47
    |
327 |         ctx.accounts.pool_state.last_update = current_time;
    |         -----------------------------------   ^^^^^^^^^^^^ expected `u64`, found `i64`
    |         |
    |         expected due to the type of this binding

error[E0433]: failed to resolve: use of undeclared type `FeeMode`
   --> programs/hoe-dex-protection/src/lib.rs:342:23
    |
342 |             fee_mode: FeeMode::from_u8(fee_mode).unwrap_or(FeeMode::None),
    |                       ^^^^^^^ use of undeclared type `FeeMode`

error[E0433]: failed to resolve: use of undeclared type `FeeMode`
   --> programs/hoe-dex-protection/src/lib.rs:342:60
    |
342 |             fee_mode: FeeMode::from_u8(fee_mode).unwrap_or(FeeMode::None),
    |                                                            ^^^^^^^ use of undeclared type `FeeMode`

error[E0433]: failed to resolve: use of undeclared type `ReentrancyGuard`
   --> programs/hoe-dex-protection/src/lib.rs:364:22
    |
364 |         let _guard = ReentrancyGuard::new(pool_state)?;
    |                      ^^^^^^^^^^^^^^^ use of undeclared type `ReentrancyGuard`

error[E0433]: failed to resolve: use of undeclared crate or module `utils`
   --> programs/hoe-dex-protection/src/lib.rs:366:9
    |
366 |         utils::process_blacklist_operations(
    |         ^^^^^ use of undeclared crate or module `utils`

error[E0433]: failed to resolve: use of undeclared type `BlacklistOperation`
   --> programs/hoe-dex-protection/src/lib.rs:369:13
    |
369 |             BlacklistOperation::Add,
    |             ^^^^^^^^^^^^^^^^^^ use of undeclared type `BlacklistOperation`

error[E0433]: failed to resolve: use of undeclared type `ReentrancyGuard`
   --> programs/hoe-dex-protection/src/lib.rs:384:22
    |
384 |         let _guard = ReentrancyGuard::new(pool_state)?;
    |                      ^^^^^^^^^^^^^^^ use of undeclared type `ReentrancyGuard`

error[E0433]: failed to resolve: use of undeclared crate or module `utils`
   --> programs/hoe-dex-protection/src/lib.rs:386:9
    |
386 |         utils::process_blacklist_operations(
    |         ^^^^^ use of undeclared crate or module `utils`

error[E0433]: failed to resolve: use of undeclared type `BlacklistOperation`
   --> programs/hoe-dex-protection/src/lib.rs:389:13
    |
389 |             BlacklistOperation::Remove,
    |             ^^^^^^^^^^^^^^^^^^ use of undeclared type `BlacklistOperation`

error[E0433]: failed to resolve: use of undeclared crate or module `utils`
   --> programs/hoe-dex-protection/src/lib.rs:405:9
    |
405 |         utils::process_blacklist_operations(
    |         ^^^^^ use of undeclared crate or module `utils`

error[E0433]: failed to resolve: use of undeclared type `BlacklistOperation`
   --> programs/hoe-dex-protection/src/lib.rs:408:13
    |
408 |             BlacklistOperation::Add,
    |             ^^^^^^^^^^^^^^^^^^ use of undeclared type `BlacklistOperation`

error[E0433]: failed to resolve: use of undeclared crate or module `utils`
   --> programs/hoe-dex-protection/src/lib.rs:423:9
    |
423 |         utils::process_blacklist_operations(
    |         ^^^^^ use of undeclared crate or module `utils`

error[E0433]: failed to resolve: use of undeclared type `BlacklistOperation`
   --> programs/hoe-dex-protection/src/lib.rs:426:13
    |
426 |             BlacklistOperation::Remove,
    |             ^^^^^^^^^^^^^^^^^^ use of undeclared type `BlacklistOperation`

error[E0433]: failed to resolve: use of undeclared crate or module `validation`
   --> programs/hoe-dex-protection/src/lib.rs:442:9
    |
442 |         validation::validate_admin_action(state, &ctx.accounts.admin.key(), current_time)?;
    |         ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0609]: no field `token_mint` on type `&mut contexts::WithdrawFees<'_>`
   --> programs/hoe-dex-protection/src/lib.rs:445:46
    |
445 |         state.check_token_mint(&ctx.accounts.token_mint)?;
    |                                              ^^^^^^^^^^ unknown field
    |
help: one of the expressions' fields has a field of the same name
    |
445 |         state.check_token_mint(&ctx.accounts.pool_state.token_mint)?;
    |                                              +++++++++++

error[E0599]: no variant or associated item named `NoFeesAvailable` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:450:79
    |
450 |         validate_condition!(state.total_fees_collected > 0, crate::ErrorCode::NoFeesAvailable);
    |                                                                               ^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0433]: failed to resolve: use of undeclared crate or module `validation`
   --> programs/hoe-dex-protection/src/lib.rs:489:9
    |
489 |         validation::validate_admin_action(state, &ctx.accounts.admin.key(), current_time)?;
    |         ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0599]: no variant or associated item named `FeeTiersLocked` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:492:72
    |
492 |         validate_condition!(!state.fee_tiers_locked, crate::ErrorCode::FeeTiersLocked);
    |                                                                        ^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0433]: failed to resolve: use of undeclared crate or module `validation`
   --> programs/hoe-dex-protection/src/lib.rs:519:9
    |
519 |         validation::validate_admin_action(state, &ctx.accounts.admin.key(), current_time)?;
    |         ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0599]: no variant or associated item named `FeeTiersNotLocked` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:522:71
    |
522 |         validate_condition!(state.fee_tiers_locked, crate::ErrorCode::FeeTiersNotLocked);
    |                                                                       ^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0433]: failed to resolve: use of undeclared crate or module `validation`
   --> programs/hoe-dex-protection/src/lib.rs:554:9
    |
554 |         validation::validate_admin_action(state, &ctx.accounts.admin.key(), current_time)?;
    |         ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0308]: mismatched types
   --> programs/hoe-dex-protection/src/lib.rs:576:20
    |
576 |             if let Some(fee_tiers) = &settings.fee_tiers {
    |                    ^^^^^^^^^^^^^^^   ------------------- this expression has type `&Vec<types::FeeTier>`
    |                    |
    |                    expected `Vec<FeeTier>`, found `Option<_>`
    |
    = note: expected struct `Vec<types::FeeTier>`
                 found enum `Option<_>`

error[E0433]: failed to resolve: use of undeclared crate or module `validation`
   --> programs/hoe-dex-protection/src/lib.rs:577:17
    |
577 |                 validation::validate_fee_parameters(state, fee_tiers)?;
    |                 ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0308]: mismatched types
   --> programs/hoe-dex-protection/src/lib.rs:593:29
    |
593 |             scheduled_time: current_time + 86400,
    |                             ^^^^^^^^^^^^^^^^^^^^ expected `i64`, found `u64`

error[E0433]: failed to resolve: use of undeclared crate or module `validation`
   --> programs/hoe-dex-protection/src/lib.rs:609:9
    |
609 |         validation::validate_admin_action(state, &ctx.accounts.admin.key(), current_time)?;
    |         ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0599]: no variant or associated item named `NoPendingUpdate` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:613:38
    |
613 |             error!(crate::ErrorCode::NoPendingUpdate, "No pending update available")
    |                                      ^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
   --> programs/hoe-dex-protection/src/lib.rs:627:29
    |
627 |         state.last_update = current_time;
    |         -----------------   ^^^^^^^^^^^^ expected `u64`, found `i64`
    |         |
    |         expected due to the type of this binding

error[E0433]: failed to resolve: use of undeclared crate or module `validation`
   --> programs/hoe-dex-protection/src/lib.rs:641:9
    |
641 |         validation::validate_admin_action(state, &ctx.accounts.admin.key(), current_time)?;
    |         ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0599]: no variant or associated item named `NoPendingUpdate` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:644:31
    |
644 |             crate::ErrorCode::NoPendingUpdate,
    |                               ^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
   --> programs/hoe-dex-protection/src/lib.rs:650:29
    |
650 |             current_time >= pending_update.scheduled_time,
    |             ------------    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `i64`, found `u64`
    |             |
    |             expected because this is `i64`
    |
help: you can convert a `u64` to an `i64` and panic if the converted value doesn't fit
    |
650 |             current_time >= pending_update.scheduled_time.try_into().unwrap(),
    |                                                          ++++++++++++++++++++

error[E0599]: no variant or associated item named `TimelockNotExpired` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:651:31
    |
651 |             crate::ErrorCode::TimelockNotExpired,
    |                               ^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0609]: no field `daily_limit` on type `types::VolumeSettings`
   --> programs/hoe-dex-protection/src/lib.rs:676:26
    |
676 |             state.volume.daily_limit = protection_settings.max_daily_volume;
    |                          ^^^^^^^^^^^ unknown field
    |
    = note: available fields are: `volume_24h`, `last_update`, `last_decay`, `max_daily`, `current_volume`, `last_reset`

error[E0609]: no field `max_price_impact` on type `types::ProtectionSettings`
   --> programs/hoe-dex-protection/src/lib.rs:677:30
    |
677 |             state.protection.max_price_impact = protection_settings.max_price_impact_bps;
    |                              ^^^^^^^^^^^^^^^^ unknown field
    |
help: a field with a similar name exists
    |
677 |             state.protection.max_price_impact_bps = protection_settings.max_price_impact_bps;
    |                              ~~~~~~~~~~~~~~~~~~~~

error[E0609]: no field `max_slippage` on type `&types::ProtectionSettingsUpdate`
   --> programs/hoe-dex-protection/src/lib.rs:678:65
    |
678 |             state.protection.max_slippage = protection_settings.max_slippage;
    |                                                                 ^^^^^^^^^^^^ unknown field
    |
    = note: available fields are: `max_daily_volume`, `max_price_impact_bps`, `circuit_breaker_threshold`, `circuit_breaker_window`, `circuit_breaker_cooldown` ... and 2 others

error[E0609]: no field `blacklist_enabled` on type `&types::ProtectionSettingsUpdate`
   --> programs/hoe-dex-protection/src/lib.rs:679:70
    |
679 |             state.protection.blacklist_enabled = protection_settings.blacklist_enabled;
    |                                                                      ^^^^^^^^^^^^^^^^^ unknown field
    |
    = note: available fields are: `max_daily_volume`, `max_price_impact_bps`, `circuit_breaker_threshold`, `circuit_breaker_window`, `circuit_breaker_cooldown` ... and 2 others

error[E0308]: mismatched types
   --> programs/hoe-dex-protection/src/lib.rs:684:42
    |
684 |             state.rate_limit.max_calls = protection_settings.rate_limit_max as u64;
    |             --------------------------   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `u32`, found `u64`
    |             |
    |             expected due to the type of this binding

error[E0609]: no field `max_slippage` on type `&types::ProtectionSettingsUpdate`
   --> programs/hoe-dex-protection/src/lib.rs:691:51
    |
691 |                 max_slippage: protection_settings.max_slippage,
    |                                                   ^^^^^^^^^^^^ unknown field
    |
    = note: available fields are: `max_daily_volume`, `max_price_impact_bps`, `circuit_breaker_threshold`, `circuit_breaker_window`, `circuit_breaker_cooldown` ... and 2 others

error[E0609]: no field `blacklist_enabled` on type `&types::ProtectionSettingsUpdate`
   --> programs/hoe-dex-protection/src/lib.rs:692:56
    |
692 |                 blacklist_enabled: protection_settings.blacklist_enabled,
    |                                                        ^^^^^^^^^^^^^^^^^ unknown field
    |
    = note: available fields are: `max_daily_volume`, `max_price_impact_bps`, `circuit_breaker_threshold`, `circuit_breaker_window`, `circuit_breaker_cooldown` ... and 2 others

error[E0308]: mismatched types
   --> programs/hoe-dex-protection/src/lib.rs:732:29
    |
732 |         state.last_update = current_time;
    |         -----------------   ^^^^^^^^^^^^ expected `u64`, found `i64`
    |         |
    |         expected due to the type of this binding

error[E0599]: no variant or associated item named `InvalidEmergencyAdmin` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:755:31
    |
755 |             crate::ErrorCode::InvalidEmergencyAdmin
    |                               ^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `EmergencyPaused` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:759:75
    |
759 |         validate_condition!(!state.is_emergency_paused, crate::ErrorCode::EmergencyPaused);
    |                                                                           ^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
   --> programs/hoe-dex-protection/src/lib.rs:768:29
    |
768 |             scheduled_time: current_time + 3600,
    |                             ^^^^^^^^^^^^^^^^^^^ expected `i64`, found `u64`

error[E0599]: no variant or associated item named `InvalidEmergencyAdmin` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:786:31
    |
786 |             crate::ErrorCode::InvalidEmergencyAdmin
    |                               ^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `TimelockNotExpired` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:792:31
    |
792 |             crate::ErrorCode::TimelockNotExpired
    |                               ^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidEmergencyAdmin` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:821:31
    |
821 |             crate::ErrorCode::InvalidEmergencyAdmin
    |                               ^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `PoolNotPaused` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:825:74
    |
825 |         validate_condition!(state.is_emergency_paused, crate::ErrorCode::PoolNotPaused);
    |                                                                          ^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
   --> programs/hoe-dex-protection/src/lib.rs:834:29
    |
834 |             scheduled_time: current_time + 3600,
    |                             ^^^^^^^^^^^^^^^^^^^ expected `i64`, found `u64`

error[E0599]: no variant or associated item named `InvalidEmergencyAdmin` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:852:31
    |
852 |             crate::ErrorCode::InvalidEmergencyAdmin
    |                               ^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `TimelockNotExpired` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:858:31
    |
858 |             crate::ErrorCode::TimelockNotExpired
    |                               ^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0433]: failed to resolve: use of undeclared crate or module `validation`
   --> programs/hoe-dex-protection/src/lib.rs:885:9
    |
885 |         validation::validate_admin_action(state, &ctx.accounts.admin.key(), current_time)?;
    |         ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0599]: no variant or associated item named `CircuitBreakerCooldown` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:890:31
    |
890 |             crate::ErrorCode::CircuitBreakerCooldown
    |                               ^^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0433]: failed to resolve: use of undeclared crate or module `validation`
   --> programs/hoe-dex-protection/src/lib.rs:918:9
    |
918 |         validation::validate_admin_action(state, &ctx.accounts.admin.key(), current_time)?;
    |         ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0599]: no variant or associated item named `InvalidNewAdmin` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:923:31
    |
923 |             crate::ErrorCode::InvalidNewAdmin
    |                               ^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0609]: no field `last_admin_update` on type `&mut anchor_lang::prelude::Account<'_, PoolState>`
   --> programs/hoe-dex-protection/src/lib.rs:929:15
    |
929 |         state.last_admin_update = current_time;
    |               ^^^^^^^^^^^^^^^^^ unknown field
    |
    = note: available fields are: `admin`, `emergency_admin`, `token_mint`, `token_decimals`, `total_liquidity` ... and 21 others

error[E0433]: failed to resolve: use of undeclared crate or module `validation`
   --> programs/hoe-dex-protection/src/lib.rs:949:9
    |
949 |         validation::validate_admin_action(state, &ctx.accounts.admin.key(), current_time)?;
    |         ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0599]: no variant or associated item named `NoPendingUpdate` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:952:79
    |
952 |         validate_condition!(state.pending_update.is_some(), crate::ErrorCode::NoPendingUpdate);
    |                                                                               ^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0560]: struct `events::ParameterUpdateCancelled` has no field named `scheduled_time`
   --> programs/hoe-dex-protection/src/lib.rs:962:13
    |
962 |             scheduled_time: current_time as i64,
    |             ^^^^^^^^^^^^^^ `events::ParameterUpdateCancelled` does not have this field
    |
    = note: all struct fields are already assigned

error[E0433]: failed to resolve: use of undeclared crate or module `validation`
   --> programs/hoe-dex-protection/src/lib.rs:979:9
    |
979 |         validation::validate_admin_action(state, &ctx.accounts.admin.key(), current_time)?;
    |         ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0599]: no variant or associated item named `InvalidTimestamp` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1036:42
     |
1036 |             return Err(crate::ErrorCode::InvalidTimestamp.into());
     |                                          ^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidTimestamp` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1059:42
     |
1059 |             return Err(crate::ErrorCode::InvalidTimestamp.into());
     |                                          ^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `VolumeLimitExceeded` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1069:31
     |
1069 |             crate::ErrorCode::VolumeLimitExceeded
     |                               ^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidTimestamp` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1076:42
     |
1076 |             return Err(crate::ErrorCode::InvalidTimestamp.into());
     |                                          ^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `RateLimitExceeded` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1086:31
     |
1086 |             crate::ErrorCode::RateLimitExceeded
     |                               ^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidTimestamp` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1093:42
     |
1093 |             return Err(crate::ErrorCode::InvalidTimestamp.into());
     |                                          ^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `RateLimitExceeded` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1105:31
     |
1105 |             crate::ErrorCode::RateLimitExceeded
     |                               ^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidTimestamp` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1112:42
     |
1112 |             return Err(crate::ErrorCode::InvalidTimestamp.into());
     |                                          ^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

